Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Gokcumen, Omer; Zhu, Qihui; Mulder, Lubbertus CF; Iskow, Rebecca C; Austermann, Christian; Scharer, Christopher D; Raj, Towfique; Boss, Jeremy M; Sunyaev, Shamil; Price, Alkes; ",Balancing selection on a regulatory region exhibiting ancient variation that predates human–Neandertal divergence,PLoS Genetics,9,4,e1003404,2013,Public Library of Science
"Bradshaw, Elizabeth M; Chibnik, Lori B; Keenan, Brendan T; Ottoboni, Linda; Raj, Towfique; Tang, Anna; Rosenkrantz, Laura L; Imboywa, Selina; Lee, Michelle; Von Korff, Alina; ",CD33 Alzheimer's disease locus: altered monocyte function and amyloid biology,Nature neuroscience,16,7,848,2013,Nature Publishing Group
"Stranger, Barbara E; Raj, Towfique; ",Genetics of human gene expression,Current opinion in genetics & development,23,6,627-634,2013,Elsevier Current Trends
"Patsopoulos, Nikolaos A; Barcellos, Lisa F; Hintzen, Rogier Q; Schaefer, Catherine; Van Duijn, Cornelia M; Noble, Janelle A; Raj, Towfique; Gourraud, Pierre-Antoine; Stranger, Barbara E; Oksenberg, Jorge; ",Fine-mapping the genetic association of the major histocompatibility complex in multiple sclerosis: HLA and non-HLA effects,PLoS genetics,9,11,e1003926,2013,Public Library of Science
"Raj, Towfique; Ryan, Katie J; Replogle, Joseph M; Chibnik, Lori B; Rosenkrantz, Laura; Tang, Anna; Rothamel, Katie; Stranger, Barbara E; Bennett, David A; Evans, Denis A; ",CD33: increased inclusion of exon 2 implicates the Ig V-set domain in Alzheimer's disease susceptibility,Human molecular genetics,23,10,2729-2736,2013,Oxford University Press
"De Jager, Philip L; Shulman, Joshua M; Chibnik, Lori B; Keenan, Brendan T; Raj, Towfique; Wilson, Robert S; Yu, Lei; Leurgans, Sue E; Tran, Dong; Aubin, Cristin; ",A genome-wide scan for common variants affecting the rate of age-related cognitive decline,Neurobiology of aging,33,5,1017. e1-1017. e15,2012,Elsevier
"Qutob, Nouar; Balloux, Francois; Raj, Towfique; Liu, Hua; De Procé, Sophie Marion; Trowsdale, John; Manica, Andrea; ",Signatures of historical demography and pathogen richness on MHC class I genes,Immunogenetics,64,3,165-175,2012,Springer-Verlag
"Brown, Kim H; Dobrinski, Kimberly P; Lee, Arthur S; Gokcumen, Omer; Mills, Ryan E; Shi, Xinghua; Chong, Wilson WS; Chen, Jin Yun Helen; Yoo, Paulo; David, Sthuthi; ",Extensive genetic diversity and substructuring among zebrafish strains revealed through copy number variant analysis,Proceedings of the National Academy of Sciences,109,2,529-534,2012,National Acad Sciences
"Keenan, Brendan T; Shulman, Joshua M; Chibnik, Lori B; Raj, Towfique; Tran, Dong; Sabuncu, Mert R; Alzheimer's Disease Neuroimaging Initiative; Allen, April N; Corneveaux, Jason J; Hardy, John A; ",A coding variant in CR1 interacts with APOE-ɛ4 to influence cognitive decline,Human molecular genetics,21,10,2377-2388,2012,Oxford University Press
"Raj, Towfique; Shulman, Joshua M; Keenan, Brendan T; Chibnik, Lori B; Evans, Denis A; Bennett, David A; Stranger, Barbara E; De Jager, Philip L; ",Alzheimer disease susceptibility loci: evidence for a protein network under natural selection,The American Journal of Human Genetics,90,4,720-726,2012,Cell Press
"Stranger, Barbara E; Montgomery, Stephen B; Dimas, Antigone S; Parts, Leopold; Stegle, Oliver; Ingle, Catherine E; Sekowska, Magda; Smith, George Davey; Evans, David; Gutierrez-Arcelus, Maria; ",Patterns of cis regulatory variation in diverse human populations,PLoS genetics,8,4,e1002639,2012,Public Library of Science
"Lim, Andrew SP; Chang, Anne‐Marie; Shulman, Joshua M; Raj, Towfique; Chibnik, Lori B; Cain, Sean W; Rothamel, Katherine; Benoist, Christophe; Myers, Amanda J; Czeisler, Charles A; ",A common polymorphism near PER1 and the timing of human behavioral rhythms,Annals of neurology,72,3,324-334,2012,"Wiley Subscription Services, Inc., A Wiley Company Hoboken"
"Dimas, Antigone; Nica, Alexandra; Montgomery, Stephen; Stranger, Barbara; Raj, Towfique; Buil, Alfonso; Giger, Thomas; Lappalainen, Tuuli; Gutierrez-Arcelus, Maria; McCarthy, Mark; ",Sex-biased genetic effects on gene regulation in humans,Genome research,,,gr. 134981.111,2012,Cold Spring Harbor Lab
"Montgomery, Stephen B; Dimas, Antigone S; Parts, Leopold; Stegle, Oliver; Ingle, Catherine E; Sekowska, Magda; Gutierrez-Arcelus, Maria; Nisbett, James; Nica, Alexandra C; Beazley, Claude; ",Patterns of\(Cis\) Regulatory Variation in Diverse Human Populations,,,,,2012,Public Library of Science
"Stranger, Barbara E; Stahl, Eli A; Raj, Towfique; ",Progress and promise of genome-wide association studies for human complex trait genetics,Genetics,187,2,367-383,2011,Genetics
"Raj, Towfique; Shulman, Joshua; Chibnik, Lori; Keenan, Brendan; Stranger, Barbara; Evans, Denis; Bennett, David; De Jager, Philip; ",Alzheimer’s Disease Susceptibility Loci: Evidence for Natural Selection and Altered Gene Expression,Alzheimer's & Dementia: The Journal of the Alzheimer's Association,7,4,S183,2011,Elsevier
"Mode, Charles J; Raj, Towfique; Sleeman, Candace K; ",Monte Carlo implementations of two sex density dependent branching processes and their applications in evolutionary genetics,"Applications of Monte Carlo Methods in Biology, Medicine and Other Fields of Science",,,,2011,InTech
"Shulman, Joshua M; Keenan, Brendan T; Chibnik, Lori B; Raj, Towfique; Tran, Dong; Aubin, Cristin; Corneveaux, Jason; Huentelman, Matthew; Reiman, Eric; Evans, Denis A; ",Functional Fine Mapping of the CR1 Locus Identifies a Causal Variant for Alzheimer's Disease Susceptibility,NEUROLOGY,76,9,A642-A642,2011,"LIPPINCOTT WILLIAMS & WILKINS 530 WALNUT ST, PHILADELPHIA, PA 19106-3621 USA"
"Kong, X; Murphy, K; Raj, T; He, C; White, PS; Matise, TC; ",A combined linkage-physical map of the human genome,The American Journal of Human Genetics,75,6,1143-1148,2004,Cell Press
"Murphy, Kevin; Raj, Towfique; Winters, R Scott; White, Peter S; ",me-PCR: a refined ultrafast algorithm for identifying sequence-defined genomic elements,Bioinformatics,20,4,588-590,2004,Oxford University Press
"White, PS; Murphy, K; Raj, T; Winters, RS; ",Advancement of electronic PCR.,AMERICAN JOURNAL OF HUMAN GENETICS,73,5,423-423,2003,"UNIV CHICAGO PRESS 1427 E 60TH ST, CHICAGO, IL 60637-2954 USA"
"Kong, X; Murphy, K; Raj, T; He, C; White, PS; Matise, TC; ",A combined linkage-physical map of the human genome.,AMERICAN JOURNAL OF HUMAN GENETICS,73,5,196-196,2003,"UNIV CHICAGO PRESS 1427 E 60TH ST, CHICAGO, IL 60637-2954 USA"
